Id_Alumne,asiste_univ
36508,1
36509,1
36510,1
36511,1
36512,0
36513,0
36514,1
36515,1
36516,1
36517,0
36518,0
36519,0
36520,1
36521,0
36522,1
36523,1
36524,1
36525,1
36526,0
36527,0
36528,0
36529,1
36530,1
36531,1
36532,1
36533,0
36534,0
36535,1
36536,1
36537,1
36538,0
36539,1
36540,1
36541,0
36542,1
36543,1
36544,1
36545,1
36546,0
36547,0
36548,0
36549,0
36550,1
36551,1
36552,1
36553,1
36554,1
36555,1
36556,1
36557,1
36558,1
36559,0
36560,1
36561,1
36562,1
36563,1
36564,1
36565,1
36566,1
36567,0
36568,1
36569,1
36570,1
36571,1
36572,0
36573,1
36574,1
36575,1
36576,1
36577,1
36578,1
36579,1
36580,0
36581,1
36582,0
36583,1
36584,1
36585,1
36586,1
36587,0
36588,1
36589,1
36590,1
36591,1
36592,1
36593,1
36594,0
36595,1
36596,1
36597,0
36598,1
36599,1
36600,1
36601,1
36602,1
36603,1
36604,0
36605,0
36606,1
36607,0
36608,0
36609,1
36610,1
36611,1
36612,1
36613,1
36614,1
36615,0
36616,1
36617,1
36618,0
36619,1
36620,0
36621,1
36622,1
36623,1
36624,1
36625,1
36626,1
36627,1
36628,0
36629,1
36630,1
36631,1
36632,0
36633,1
36634,1
36635,1
36636,1
36637,1
36638,0
36639,1
36640,0
36641,1
36642,1
36643,0
36644,0
36645,1
36646,1
36647,0
36648,0
36649,1
36650,1
36651,1
36652,1
36653,0
36654,1
36655,1
36656,1
36657,0
36658,1
36659,1
36660,1
36661,0
36662,1
36663,0
36664,1
36665,1
36666,0
36667,0
36668,1
36669,1
36670,0
36671,1
36672,1
36673,1
36674,1
36675,1
36676,1
36677,0
36678,0
36679,1
36680,1
36681,1
36682,1
36683,0
36684,0
36685,1
36686,1
36687,1
36688,0
36689,1
36690,1
36691,1
36692,1
36693,1
36694,0
36695,0
36696,0
36697,0
36698,0
36699,0
36700,1
36701,0
36702,0
36703,1
36704,0
36705,0
36706,1
36707,1
36708,1
36709,1
36710,0
36711,1
36712,0
36713,1
36714,1
36715,1
36716,0
36717,0
36718,0
36719,1
36720,0
36721,0
36722,0
36723,1
36724,1
36725,1
36726,0
36727,1
36728,1
36729,0
36730,1
36731,0
36732,1
36733,1
36734,0
36735,1
36736,1
36737,1
36738,1
36739,0
36740,1
36741,1
36742,0
36743,1
36744,1
36745,1
36746,0
36747,0
36748,1
36749,1
36750,0
36751,1
36752,0
36753,1
36754,0
36755,1
36756,1
36757,1
36758,1
36759,0
36760,0
36761,0
36762,0
36763,1
36764,1
36765,1
36766,1
36767,1
36768,0
36769,1
36770,1
36771,0
36772,0
36773,1
36774,0
36775,0
36776,1
36777,1
36778,1
36779,1
36780,1
36781,1
36782,1
36783,0
36784,0
36785,1
36786,1
36787,1
36788,1
36789,1
36790,0
36791,1
36792,0
36793,1
36794,1
36795,1
36796,1
36797,1
36798,0
36799,1
36800,1
36801,0
36802,0
36803,1
36804,1
36805,1
36806,1
36807,0
36808,1
36809,1
36810,1
36811,0
36812,0
36813,1
36814,1
36815,1
36816,0
36817,1
36818,1
36819,1
36820,1
36821,1
36822,0
36823,1
36824,0
36825,1
36826,1
36827,1
36828,1
36829,0
36830,0
36831,0
36832,0
36833,0
36834,1
36835,0
36836,1
36837,0
36838,1
36839,1
36840,0
36841,1
36842,1
36843,0
36844,1
36845,1
36846,1
36847,0
36848,0
36849,0
36850,1
36851,1
36852,1
36853,1
36854,0
36855,1
36856,1
36857,1
36858,1
36859,1
36860,1
36861,1
36862,1
36863,0
36864,1
36865,1
36866,1
36867,0
36868,1
36869,1
36870,1
36871,1
36872,0
36873,0
36874,1
36875,0
36876,1
36877,1
36878,1
36879,1
36880,1
36881,0
36882,0
36883,1
36884,1
36885,0
36886,1
36887,1
36888,1
36889,0
36890,0
36891,1
36892,1
36893,1
36894,0
36895,1
36896,1
36897,1
36898,1
36899,1
36900,1
36901,1
36902,0
36903,1
36904,1
36905,1
36906,1
36907,1
36908,1
36909,1
36910,0
36911,1
36912,1
36913,1
36914,0
36915,0
36916,1
36917,0
36918,1
36919,1
36920,1
36921,1
36922,1
36923,1
36924,1
36925,0
36926,0
36927,0
36928,0
36929,1
36930,1
36931,1
36932,0
36933,0
36934,1
36935,1
36936,1
36937,1
36938,0
36939,1
36940,1
36941,0
36942,0
36943,1
36944,1
36945,0
36946,1
36947,1
36948,1
36949,0
36950,0
36951,1
36952,0
36953,1
36954,0
36955,0
36956,0
36957,1
36958,1
36959,1
36960,1
36961,1
36962,1
36963,0
36964,1
36965,1
36966,1
36967,1
36968,0
36969,0
36970,1
36971,1
36972,1
36973,0
36974,1
36975,1
36976,0
36977,0
36978,1
36979,0
36980,1
36981,0
36982,1
36983,0
36984,1
36985,1
36986,1
36987,1
36988,1
36989,1
36990,0
36991,0
36992,0
36993,0
36994,0
36995,1
36996,1
36997,1
36998,1
36999,1
37000,0
37001,0
37002,1
37003,1
37004,1
37005,0
37006,0
37007,1
37008,1
37009,1
37010,1
37011,0
37012,0
37013,1
37014,1
37015,0
37016,0
37017,1
37018,1
37019,0
37020,1
37021,1
37022,0
37023,1
37024,0
37025,1
37026,1
37027,1
37028,1
37029,1
37030,0
37031,1
37032,1
37033,0
37034,0
37035,1
37036,1
37037,0
37038,0
37039,1
37040,1
37041,0
37042,1
37043,1
37044,0
37045,0
37046,1
37047,1
37048,1
37049,0
37050,0
37051,1
37052,1
37053,1
37054,0
37055,1
37056,0
37057,1
37058,1
37059,0
37060,1
37061,1
37062,0
37063,0
37064,0
37065,1
37066,0
37067,1
37068,1
37069,1
37070,1
37071,1
37072,1
37073,1
37074,1
37075,1
37076,1
37077,1
37078,1
37079,0
37080,1
37081,1
37082,0
37083,0
37084,0
37085,0
37086,0
37087,1
37088,1
37089,1
37090,1
37091,0
37092,0
37093,1
37094,1
37095,0
37096,1
37097,0
37098,1
37099,0
37100,0
37101,1
37102,1
37103,0
37104,1
37105,0
37106,1
37107,1
37108,1
37109,1
37110,1
37111,1
37112,1
37113,1
37114,1
37115,1
37116,0
37117,1
37118,1
37119,1
37120,0
37121,1
37122,1
37123,1
37124,1
37125,1
37126,1
37127,0
37128,0
37129,0
37130,1
37131,1
37132,1
37133,0
37134,1
37135,1
37136,1
37137,1
37138,1
37139,1
37140,1
37141,1
37142,1
37143,1
37144,1
37145,0
37146,1
37147,1
37148,1
37149,1
37150,1
37151,1
37152,1
37153,1
37154,1
37155,1
37156,1
37157,1
37158,0
37159,1
37160,0
37161,0
37162,1
37163,1
37164,1
37165,0
37166,1
37167,1
37168,0
37169,1
37170,1
37171,0
37172,1
37173,0
37174,1
37175,0
37176,1
37177,1
37178,1
37179,0
37180,1
37181,1
37182,1
37183,1
37184,1
37185,1
37186,0
37187,1
37188,1
37189,1
37190,0
37191,1
37192,0
37193,1
37194,1
37195,1
37196,1
37197,1
37198,1
37199,0
37200,0
37201,0
37202,0
37203,1
37204,1
37205,1
37206,0
37207,0
37208,1
37209,0
37210,1
37211,1
37212,1
37213,1
37214,1
37215,1
37216,0
37217,1
37218,0
37219,0
37220,1
37221,1
37222,1
37223,1
37224,1
37225,0
37226,0
37227,1
37228,1
37229,0
37230,1
37231,1
37232,1
37233,1
37234,1
37235,0
37236,0
37237,1
37238,0
37239,1
37240,1
37241,1
37242,0
37243,1
37244,0
37245,0
37246,1
37247,0
37248,1
37249,1
37250,0
37251,1
37252,1
37253,0
37254,0
37255,1
37256,0
37257,1
37258,0
37259,1
37260,0
37261,1
37262,1
37263,1
37264,1
37265,1
37266,0
37267,1
37268,0
37269,0
37270,1
37271,1
37272,1
37273,1
37274,1
37275,1
37276,0
37277,1
37278,1
37279,1
37280,0
37281,0
37282,0
37283,1
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,1
37291,1
37292,0
37293,1
37294,1
37295,1
37296,0
37297,0
37298,1
37299,0
37300,1
37301,1
37302,0
37303,1
37304,1
37305,1
37306,1
37307,0
37308,1
37309,1
37310,1
37311,1
37312,1
37313,0
37314,0
37315,1
37316,1
37317,1
37318,1
37319,0
37320,0
37321,1
37322,0
37323,1
37324,0
37325,0
37326,1
37327,1
37328,1
37329,1
37330,1
37331,1
37332,1
37333,1
37334,0
37335,0
37336,1
37337,0
37338,0
37339,1
37340,1
37341,1
37342,1
37343,1
37344,1
37345,0
37346,1
37347,1
37348,1
37349,0
37350,1
37351,0
37352,1
37353,1
37354,0
37355,0
37356,1
37357,1
37358,0
37359,0
37360,1
37361,0
37362,1
37363,0
37364,0
37365,1
37366,0
37367,1
37368,1
37369,1
37370,1
37371,1
37372,0
37373,1
37374,0
37375,1
37376,1
37377,0
37378,1
37379,1
37380,1
37381,1
37382,0
37383,1
37384,1
37385,1
37386,1
37387,1
37388,1
37389,0
37390,1
37391,1
37392,1
37393,0
37394,1
37395,1
37396,1
37397,1
37398,1
37399,0
37400,1
37401,1
37402,1
37403,1
37404,1
37405,1
37406,0
37407,0
37408,0
37409,1
37410,1
37411,1
37412,0
37413,1
37414,1
37415,1
37416,1
37417,1
37418,1
37419,1
37420,0
37421,1
37422,1
37423,1
37424,1
37425,0
37426,1
37427,0
37428,1
37429,0
37430,1
37431,0
37432,1
37433,1
37434,1
37435,1
37436,1
37437,1
37438,0
37439,0
37440,1
37441,1
37442,1
37443,0
37444,0
37445,1
37446,0
37447,1
37448,1
37449,0
37450,0
37451,1
37452,0
37453,0
37454,0
37455,1
37456,0
37457,1
37458,1
37459,1
37460,1
37461,1
37462,0
37463,0
37464,1
37465,0
37466,1
37467,0
37468,0
37469,0
37470,0
37471,1
37472,1
37473,0
37474,1
37475,0
37476,0
37477,0
37478,0
37479,1
37480,1
37481,1
37482,0
37483,1
37484,1
37485,0
37486,1
37487,1
37488,1
37489,1
37490,1
37491,1
37492,0
37493,0
37494,1
37495,0
37496,1
37497,1
37498,0
37499,1
37500,1
37501,0
37502,0
37503,1
37504,1
37505,0
37506,0
37507,1
37508,1
37509,1
37510,1
37511,1
37512,1
37513,1
37514,1
37515,1
37516,0
37517,1
37518,0
37519,0
37520,1
37521,1
37522,1
37523,1
37524,1
37525,1
37526,1
37527,0
37528,1
37529,0
37530,0
37531,1
37532,1
37533,1
37534,1
37535,0
37536,1
37537,0
37538,0
37539,0
37540,1
37541,0
37542,0
37543,0
37544,1
37545,1
37546,1
37547,1
37548,0
37549,1
37550,1
37551,1
37552,1
37553,1
37554,1
37555,1
37556,1
37557,1
37558,0
37559,1
37560,1
37561,0
37562,1
37563,1
37564,0
37565,1
37566,0
37567,0
37568,1
37569,1
37570,1
37571,1
37572,0
37573,1
37574,1
37575,0
37576,1
37577,0
37578,1
37579,1
37580,0
37581,1
37582,1
37583,0
37584,0
37585,0
37586,0
37587,1
37588,1
37589,0
37590,0
37591,0
37592,0
37593,0
37594,1
37595,1
37596,1
37597,1
37598,1
37599,1
37600,1
37601,1
37602,0
37603,1
37604,0
37605,0
37606,0
37607,0
37608,1
37609,0
37610,1
37611,0
37612,1
37613,0
37614,1
37615,0
37616,1
37617,0
37618,1
37619,1
37620,0
37621,1
37622,0
37623,0
37624,1
37625,1
37626,1
37627,1
37628,1
37629,0
37630,1
37631,0
37632,1
37633,1
37634,1
37635,1
37636,0
37637,1
37638,1
37639,0
37640,0
37641,0
37642,0
37643,1
37644,1
37645,1
37646,0
37647,1
37648,1
37649,0
37650,1
37651,0
37652,1
37653,0
37654,0
37655,1
37656,1
37657,1
37658,1
37659,0
37660,0
37661,1
37662,1
37663,0
37664,1
37665,0
37666,1
37667,0
37668,0
37669,1
37670,0
37671,0
37672,1
37673,0
37674,0
37675,1
37676,1
37677,1
37678,0
37679,1
37680,1
37681,0
37682,0
37683,0
37684,1
37685,1
37686,1
37687,1
37688,0
37689,1
37690,0
37691,1
37692,0
37693,1
37694,1
37695,1
37696,1
37697,1
37698,1
37699,1
37700,1
37701,1
37702,1
37703,1
37704,0
37705,1
37706,1
37707,1
37708,0
37709,1
37710,1
37711,1
37712,1
37713,0
37714,0
37715,0
37716,1
37717,0
37718,1
37719,1
37720,1
37721,1
37722,1
37723,0
37724,0
37725,0
37726,0
37727,1
37728,1
37729,1
37730,1
37731,0
37732,0
37733,1
37734,1
37735,0
37736,0
37737,0
37738,0
37739,1
37740,1
37741,1
37742,1
37743,1
37744,0
37745,1
37746,0
37747,1
37748,1
37749,0
37750,1
37751,1
37752,0
37753,0
37754,1
37755,1
37756,0
37757,0
37758,0
37759,0
37760,1
37761,1
37762,1
37763,0
37764,1
37765,1
37766,0
37767,0
37768,1
37769,0
37770,1
37771,1
37772,1
37773,0
37774,1
37775,1
37776,1
37777,1
37778,0
37779,1
37780,1
37781,1
37782,1
37783,0
37784,1
37785,0
37786,1
37787,0
37788,0
37789,1
37790,1
37791,1
37792,0
37793,0
37794,1
37795,1
37796,1
37797,1
37798,0
37799,1
37800,0
37801,1
37802,1
37803,1
37804,1
37805,1
37806,1
37807,0
37808,1
37809,0
37810,0
37811,1
37812,1
37813,1
37814,1
37815,1
37816,0
37817,1
37818,1
37819,1
37820,1
37821,1
37822,0
37823,1
37824,0
37825,0
37826,1
37827,0
37828,0
37829,1
37830,0
37831,1
37832,1
37833,0
37834,0
37835,1
37836,1
37837,0
37838,1
37839,0
37840,0
37841,0
37842,1
37843,1
37844,1
37845,1
37846,0
37847,0
37848,0
37849,1
37850,1
37851,1
37852,1
37853,0
37854,0
37855,0
37856,1
37857,1
37858,1
37859,1
37860,1
37861,1
37862,1
37863,1
37864,1
37865,1
37866,1
37867,0
37868,1
37869,1
37870,1
37871,1
37872,0
37873,1
37874,1
37875,1
37876,1
37877,1
37878,1
37879,1
37880,0
37881,1
37882,1
37883,1
37884,1
37885,0
37886,0
37887,1
37888,1
37889,1
37890,1
37891,0
37892,1
37893,0
37894,0
37895,0
37896,1
37897,1
37898,1
37899,1
37900,0
37901,1
37902,1
37903,0
37904,0
37905,0
37906,1
37907,1
37908,1
37909,1
37910,1
37911,0
37912,1
37913,0
37914,1
37915,0
37916,1
37917,0
37918,1
37919,1
37920,0
37921,0
37922,0
37923,1
37924,0
37925,1
37926,0
37927,1
37928,1
37929,0
37930,1
37931,1
37932,1
37933,1
37934,0
37935,0
37936,1
37937,1
37938,1
37939,1
37940,0
37941,0
37942,1
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,1
37950,1
37951,0
37952,0
37953,1
37954,1
37955,1
37956,1
37957,0
37958,1
37959,1
37960,0
37961,0
37962,0
37963,0
37964,0
37965,1
37966,1
37967,0
37968,0
37969,1
37970,1
37971,0
37972,0
37973,0
37974,1
37975,1
37976,1
37977,1
37978,1
37979,0
37980,0
37981,1
37982,1
37983,0
37984,0
37985,0
37986,1
37987,0
37988,1
37989,0
37990,1
37991,0
37992,0
37993,1
37994,1
37995,1
37996,1
37997,1
37998,1
37999,0
38000,1
38001,0
38002,0
38003,1
38004,0
38005,0
38006,1
38007,1
38008,1
38009,1
38010,1
38011,0
38012,1
38013,0
38014,0
38015,0
38016,1
38017,1
38018,1
38019,0
38020,0
38021,1
38022,1
38023,1
38024,1
38025,1
38026,1
38027,0
38028,1
38029,1
38030,0
38031,0
38032,1
38033,1
38034,1
38035,1
38036,1
38037,1
38038,1
38039,1
38040,1
38041,0
38042,0
38043,1
38044,0
38045,1
38046,1
38047,1
38048,0
38049,0
38050,1
38051,1
38052,1
38053,0
38054,0
38055,1
38056,1
38057,1
38058,0
38059,0
38060,1
38061,1
38062,1
38063,0
38064,1
38065,1
38066,0
38067,0
38068,0
38069,1
38070,1
38071,0
38072,1
38073,1
38074,0
38075,0
38076,0
38077,1
38078,0
38079,0
38080,0
38081,1
38082,0
38083,1
38084,1
38085,0
38086,1
38087,0
38088,0
38089,1
38090,1
38091,1
38092,0
38093,1
38094,1
38095,1
38096,0
38097,1
38098,0
38099,1
38100,1
38101,0
38102,1
38103,0
38104,1
38105,1
38106,0
38107,0
38108,0
38109,0
38110,1
38111,1
38112,0
38113,1
38114,1
38115,0
38116,0
38117,1
38118,1
38119,1
38120,1
38121,1
38122,1
38123,0
38124,1
38125,1
38126,0
38127,1
38128,1
38129,0
38130,1
38131,1
38132,1
38133,1
38134,1
38135,0
38136,0
38137,0
38138,1
38139,1
38140,0
38141,1
38142,1
38143,1
38144,1
38145,0
38146,1
38147,1
38148,1
38149,0
38150,0
38151,1
38152,0
38153,0
38154,0
38155,1
38156,1
38157,0
38158,1
38159,0
38160,1
38161,1
38162,0
38163,1
38164,1
38165,0
38166,0
38167,1
38168,1
38169,0
38170,1
38171,0
38172,1
38173,0
38174,1
38175,0
38176,0
38177,1
38178,0
38179,1
38180,1
38181,1
38182,0
38183,1
38184,0
38185,1
38186,0
38187,1
38188,1
38189,1
38190,0
38191,1
38192,0
38193,0
38194,0
38195,1
38196,0
38197,1
38198,0
38199,1
38200,0
38201,0
38202,1
38203,1
38204,1
38205,0
38206,1
38207,1
38208,1
38209,1
38210,1
38211,1
38212,0
38213,1
38214,0
38215,1
38216,1
38217,1
38218,0
38219,0
38220,1
38221,1
38222,1
38223,1
38224,1
38225,1
38226,0
38227,1
38228,0
38229,0
38230,1
38231,1
38232,0
38233,0
38234,1
38235,0
38236,0
38237,1
38238,0
38239,1
38240,1
38241,1
38242,1
38243,1
38244,0
38245,0
38246,1
38247,1
38248,0
38249,0
38250,0
38251,1
38252,0
38253,0
38254,1
38255,1
38256,0
38257,1
38258,1
38259,0
38260,0
38261,0
38262,0
38263,0
38264,1
38265,1
38266,1
38267,1
38268,1
38269,1
38270,1
38271,0
38272,1
38273,0
38274,1
38275,1
38276,1
38277,1
38278,1
38279,0
38280,1
38281,1
38282,1
38283,1
38284,0
38285,1
38286,1
38287,1
38288,0
38289,0
38290,1
38291,0
38292,0
38293,1
38294,1
38295,1
38296,1
38297,1
38298,1
38299,1
38300,0
38301,0
38302,0
38303,1
38304,1
38305,1
38306,1
38307,1
38308,0
38309,0
38310,1
38311,1
38312,1
38313,1
38314,1
38315,1
38316,1
38317,0
38318,1
38319,1
38320,1
38321,0
38322,0
38323,1
38324,0
38325,0
38326,0
38327,0
38328,1
38329,1
38330,1
38331,0
38332,1
38333,1
38334,0
38335,0
38336,0
38337,1
38338,0
38339,1
38340,1
38341,1
38342,1
38343,1
38344,1
38345,1
38346,1
38347,1
38348,1
38349,1
38350,1
38351,1
38352,0
38353,1
38354,1
38355,0
38356,1
38357,1
38358,1
38359,1
38360,1
38361,1
38362,1
38363,1
38364,1
38365,0
38366,0
38367,0
38368,1
38369,1
38370,1
38371,0
38372,1
38373,0
38374,1
38375,0
38376,1
38377,0
38378,1
38379,1
38380,0
38381,1
38382,1
38383,1
38384,0
38385,1
38386,0
38387,0
38388,1
38389,0
38390,0
38391,1
38392,1
38393,1
38394,1
38395,1
38396,1
38397,1
38398,1
38399,1
38400,1
38401,1
38402,1
38403,0
38404,1
38405,1
38406,1
38407,1
38408,0
38409,1
38410,1
38411,1
38412,0
38413,0
38414,1
38415,1
38416,1
38417,1
38418,1
38419,0
38420,1
38421,0
38422,1
38423,0
38424,1
38425,0
38426,1
38427,1
38428,1
38429,1
38430,1
38431,1
38432,1
38433,0
38434,1
38435,0
38436,0
38437,1
38438,1
38439,1
38440,1
38441,0
38442,1
38443,0
38444,1
38445,1
38446,0
38447,0
38448,1
38449,0
38450,1
38451,1
38452,0
38453,1
38454,0
38455,1
38456,1
38457,1
38458,1
38459,1
38460,1
38461,1
38462,1
38463,1
38464,1
38465,1
38466,0
38467,1
38468,1
38469,1
38470,0
38471,1
38472,0
38473,1
38474,1
38475,1
38476,0
38477,1
38478,1
38479,1
38480,1
38481,0
38482,1
38483,1
38484,1
38485,1
38486,1
38487,1
38488,1
38489,1
38490,1
38491,0
38492,0
38493,1
38494,0
38495,0
38496,0
38497,1
38498,1
38499,0
38500,1
38501,1
38502,1
38503,1
38504,1
38505,0
38506,1
38507,1
38508,0
38509,0
38510,0
38511,0
38512,1
38513,0
38514,0
38515,0
38516,1
38517,0
38518,0
38519,1
38520,1
38521,0
38522,0
38523,1
38524,1
38525,0
38526,0
38527,0
38528,0
38529,1
38530,0
38531,0
38532,0
38533,1
38534,0
38535,1
38536,0
38537,0
38538,1
38539,1
38540,0
38541,1
38542,0
38543,0
38544,1
38545,0
38546,0
38547,1
38548,1
38549,1
38550,1
38551,1
38552,0
38553,1
38554,1
38555,0
38556,0
38557,1
38558,0
38559,1
38560,1
38561,1
38562,1
38563,1
38564,1
38565,0
38566,1
38567,1
38568,1
38569,0
38570,1
38571,1
38572,0
38573,1
38574,1
38575,1
38576,1
38577,1
38578,1
38579,0
38580,0
38581,0
38582,1
38583,1
38584,1
38585,0
38586,0
38587,1
38588,0
38589,1
38590,1
38591,0
38592,1
38593,1
38594,0
38595,1
38596,1
38597,0
38598,0
38599,0
38600,1
38601,1
38602,1
38603,0
38604,1
38605,1
38606,0
38607,1
38608,0
38609,0
38610,1
38611,1
38612,1
38613,1
38614,1
38615,1
38616,1
38617,1
38618,1
38619,0
38620,0
38621,1
38622,0
38623,1
38624,1
38625,1
38626,1
38627,0
38628,0
38629,1
38630,1
38631,1
38632,0
38633,1
38634,1
38635,0
38636,1
38637,0
38638,1
38639,1
38640,1
38641,0
38642,0
38643,0
38644,0
38645,1
38646,1
38647,1
38648,0
38649,1
38650,0
38651,1
38652,1
38653,1
38654,1
38655,1
38656,1
38657,1
38658,1
38659,1
38660,1
38661,1
38662,0
38663,1
38664,1
38665,0
38666,1
38667,0
38668,0
38669,1
38670,1
38671,0
38672,1
38673,0
38674,0
38675,1
38676,1
38677,0
38678,1
38679,0
38680,1
38681,1
38682,1
38683,1
38684,1
38685,0
38686,1
38687,1
38688,0
38689,0
38690,1
38691,1
38692,1
38693,0
38694,1
38695,1
38696,1
38697,0
38698,0
38699,1
38700,1
38701,1
38702,0
38703,0
38704,0
38705,0
38706,1
38707,1
38708,0
38709,0
38710,1
38711,1
38712,1
38713,0
38714,1
38715,1
38716,0
38717,1
38718,0
38719,1
38720,0
38721,0
38722,1
38723,0
38724,1
38725,1
38726,1
38727,0
38728,1
38729,0
38730,0
38731,0
38732,1
38733,1
38734,0
38735,1
38736,1
38737,0
38738,1
38739,1
38740,0
38741,1
38742,1
38743,0
38744,0
38745,0
38746,1
38747,1
38748,1
38749,1
38750,0
38751,0
38752,0
38753,1
38754,1
38755,0
38756,0
38757,1
38758,1
38759,1
38760,1
38761,0
38762,0
38763,1
38764,1
38765,1
38766,0
38767,1
38768,1
38769,0
38770,1
38771,0
38772,1
38773,0
38774,0
38775,1
38776,1
38777,0
38778,1
38779,1
38780,1
38781,0
38782,1
38783,0
38784,1
38785,1
38786,1
38787,0
38788,1
38789,1
38790,1
38791,1
38792,1
38793,1
38794,1
38795,0
38796,1
38797,0
38798,1
38799,0
38800,1
38801,0
38802,0
38803,1
38804,0
38805,0
38806,0
38807,1
38808,1
38809,0
38810,1
38811,1
38812,1
38813,1
38814,0
38815,0
38816,1
38817,1
38818,1
38819,0
38820,0
38821,0
38822,0
38823,1
38824,1
38825,0
38826,0
38827,1
38828,1
38829,1
38830,0
38831,1
38832,1
38833,1
38834,0
38835,0
38836,1
38837,0
38838,1
38839,1
38840,0
38841,0
38842,1
38843,1
38844,1
38845,1
38846,1
38847,1
38848,1
38849,1
38850,0
38851,1
38852,0
38853,1
38854,1
38855,0
38856,1
38857,1
38858,1
38859,1
38860,0
38861,1
38862,1
38863,1
38864,0
38865,1
38866,1
38867,1
38868,1
38869,1
38870,1
38871,1
38872,1
38873,1
38874,1
38875,0
38876,1
38877,1
38878,1
38879,0
38880,1
38881,0
38882,1
38883,1
38884,1
38885,0
38886,1
38887,1
38888,1
38889,0
38890,1
38891,1
38892,1
38893,1
38894,0
38895,0
38896,1
38897,1
38898,0
38899,1
38900,1
38901,1
38902,1
38903,0
38904,1
38905,1
38906,1
38907,1
38908,1
38909,1
38910,0
38911,1
38912,1
38913,0
38914,0
38915,1
38916,1
38917,0
38918,1
38919,0
38920,1
38921,1
38922,1
38923,0
38924,1
38925,1
38926,0
38927,1
38928,1
38929,0
38930,0
38931,1
38932,1
38933,1
38934,1
38935,1
38936,1
38937,0
38938,0
38939,1
38940,0
38941,1
38942,0
38943,1
38944,0
38945,1
38946,0
38947,1
38948,1
38949,0
38950,1
38951,1
38952,0
38953,1
38954,1
38955,0
38956,0
38957,1
38958,1
38959,1
38960,1
38961,0
38962,0
38963,0
38964,1
38965,0
38966,1
38967,0
38968,0
38969,1
38970,1
38971,1
38972,0
38973,1
38974,0
38975,0
38976,0
38977,0
38978,0
38979,1
38980,0
38981,0
38982,1
38983,1
38984,1
38985,0
38986,1
38987,1
38988,1
38989,1
38990,1
38991,0
38992,0
38993,1
38994,1
38995,1
38996,1
38997,1
38998,0
38999,0
39000,1
39001,1
39002,0
39003,0
39004,1
39005,1
39006,0
39007,1
39008,1
39009,1
39010,1
39011,1
39012,1
39013,1
39014,0
39015,0
39016,0
39017,1
39018,1
39019,0
39020,0
39021,0
39022,1
39023,1
39024,0
39025,1
39026,0
39027,1
39028,0
39029,1
39030,1
39031,0
39032,1
39033,1
39034,0
39035,0
39036,1
39037,0
39038,0
39039,1
39040,0
39041,1
39042,1
39043,0
39044,0
39045,1
39046,1
39047,1
39048,1
39049,0
39050,0
39051,1
39052,0
39053,0
39054,1
39055,1
39056,1
39057,1
39058,1
39059,1
39060,1
39061,1
39062,0
39063,1
39064,1
39065,1
39066,1
39067,0
39068,1
39069,1
39070,1
39071,1
39072,1
39073,1
39074,1
39075,1
39076,0
39077,1
39078,1
39079,1
39080,1
39081,1
39082,0
39083,1
39084,1
39085,1
39086,1
39087,0
39088,1
39089,1
39090,0
39091,1
39092,1
39093,1
39094,1
39095,1
39096,1
39097,0
39098,0
39099,0
39100,1
39101,0
39102,1
39103,1
39104,1
39105,1
39106,1
39107,1
39108,0
39109,0
39110,1
39111,0
39112,1
39113,1
39114,0
39115,1
39116,1
39117,1
39118,0
39119,1
39120,0
39121,1
39122,1
39123,1
39124,1
39125,1
39126,1
39127,0
39128,1
39129,1
39130,1
39131,1
39132,1
39133,0
39134,0
39135,0
39136,1
39137,1
39138,0
39139,1
39140,1
39141,1
39142,0
39143,0
39144,1
39145,0
39146,1
39147,0
39148,0
39149,1
39150,0
39151,1
39152,1
39153,1
39154,0
39155,1
39156,0
39157,1
39158,0
39159,1
39160,1
39161,0
39162,0
39163,0
39164,0
39165,0
39166,1
39167,1
39168,1
39169,1
39170,0
39171,1
39172,0
39173,1
39174,0
39175,0
39176,1
39177,1
39178,1
39179,0
39180,1
39181,1
39182,0
39183,1
39184,1
39185,1
39186,1
39187,1
39188,1
39189,1
39190,0
39191,0
39192,0
39193,1
39194,1
39195,1
39196,1
39197,1
39198,0
39199,0
39200,1
39201,0
39202,0
39203,1
39204,1
39205,1
39206,1
39207,0
39208,1
39209,1
39210,0
39211,1
39212,1
39213,1
39214,0
39215,1
39216,0
39217,1
39218,0
39219,0
39220,1
39221,0
39222,1
39223,1
39224,1
39225,1
39226,0
39227,1
39228,1
39229,1
39230,0
39231,1
39232,0
39233,1
39234,0
39235,1
39236,1
39237,1
39238,1
39239,1
39240,1
39241,1
39242,1
39243,0
39244,1
39245,1
39246,1
39247,0
39248,1
39249,1
39250,1
39251,0
39252,1
39253,1
39254,1
39255,1
39256,1
39257,1
39258,1
39259,1
39260,1
39261,1
39262,0
39263,1
39264,0
39265,0
39266,1
39267,1
39268,1
39269,0
39270,1
39271,1
39272,1
39273,1
39274,1
39275,1
39276,1
39277,1
39278,1
39279,1
39280,1
39281,1
39282,1
39283,1
39284,0
39285,1
39286,1
39287,0
39288,1
39289,1
39290,1
39291,1
39292,1
39293,1
39294,0
39295,1
39296,1
39297,1
39298,1
39299,1
39300,1
39301,1
39302,1
39303,0
39304,1
